[0, 19.72999954223633, 329.01938979446186, 18.00338310612836, 48.731933906557934, 2.253766300674011, 3]
[1, 8.470000267028809, 172.3000433666241, 7.38517822488884, 64.71548520494312, 1.7166182062178326, 4]
[2, 15.56999969482422, 3462.211642562739, 12.986387400887073, 273.6623118377748, 1.0610211513831767, 5]
[3, 16.46999931335449, 2208.642973687192, 13.856272018956632, 354.43006134033226, 1.2632838007229485, 5]
[4, 9.75, 430.03418146604383, 7.823214021466442, 520.8823453643139, 1.0674505125748546, 8]
[5, 13.57999992370605, 241.769319249231, 12.306648934986574, 122.57655806886122, 0.6061891445850615, 5]
[6, 8.329999923706055, 1144.9555491335527, 7.560163779960132, 88.37687420658874, 1.1157302792874648, 2]
[7, 17.40999984741211, 3769.411549646509, 14.992103344058473, 424.7124757934369, 0.626343786733297, 4]
[8, 11.56999969482422, 5166.400745781849, 9.090025873846804, 270.18765726313075, 0.7120116681105567, 5]
[9, 14.15999984741211, 789.1954975906506, 12.061667573933974, 189.34543393552357, 0.5010282413148915, 4]
[10, 13.5600004196167, 972.2008461509897, 12.00205541968495, 201.38400223385543, 0.7598296414184301, 2]
[11, 18.11000061035156, 20.283698139153785, 15.063942832421015, 343.25584608456035, 0.8538659935037882, 3]
[12, 8.539999961853027, 1094.6259937264235, 6.9802731145329835, 54.77910505374877, 1.6061636140359996, 3]
[13, 15.48999977111816, 11.702596215760082, 12.91475070042189, 205.19673236692324, 1.0133511620475713, 5]
[14, 8.390000343322754, 2907.454335895712, 6.955736565443839, 192.88674697279757, 1.2072778545008656, 3]
[15, 13.15999984741211, 8661.314457000677, 10.329989757419506, 940.2247619628888, 1.1234015979273804, 10]
[16, 12.85000038146973, 2493.7256863006273, 10.95835099403777, 157.69583094492555, 1.4980532363272943, 6]
[17, 8.720000267028809, 2443.9511259219794, 7.9592582057784185, 253.949773889035, 1.188096078017989, 3]
[18, 7.559999942779541, 1428.7442340514149, 6.847289790407703, 34.45441996154798, 0.5721652461917475, 2]
[19, 10.64000034332275, 1160.55488058845, 8.639538047083116, 174.90076138917357, 0.9992434045870989, 5]
[20, 14.73999977111816, 2267.815672302445, 12.63530461459405, 178.79485081939492, 0.728142314620965, 3]
[21, 16.20999908447266, 295.89094339184044, 14.724539264714164, 244.0845138793793, 0.6432233938723609, 3]
[22, 12.53999996185303, 3914.4336866559274, 9.05793502466959, 533.1456071228006, 2.259765475600353, 15]
[23, 14.21000003814697, 8914.379265253376, 11.63550935226922, 417.0173244141053, 1.1786276335813493, 10]
